School,Age,StudyTime,Failures,Health,Absences,G1,G2,G3
GP,18,2,0,3,6,5,6,6
GP,17,2,0,3,4,5,5,6
GP,15,2,3,3,10,7,8,10
GP,15,3,0,5,2,15,14,15
GP,16,2,0,5,4,6,10,10
GP,16,2,0,5,10,15,15,15
GP,16,2,0,3,0,12,12,11
GP,17,2,0,1,6,6,5,6
GP,15,2,0,1,0,16,18,19
GP,15,2,0,5,0,14,15,15
GP,15,2,0,2,0,10,8,9
GP,15,3,0,4,4,10,12,12
GP,15,1,0,5,2,14,14,14
GP,15,2,0,3,2,10,10,11
GP,15,3,0,3,0,14,16,16
GP,16,1,0,2,4,14,14,14
GP,16,3,0,2,6,13,14,14
GP,16,2,0,4,4,8,10,10
GP,17,1,3,5,16,6,5,5
GP,16,1,0,5,4,8,10,10
GP,15,2,0,1,0,13,14,15
GP,15,1,0,5,0,12,15,15
GP,16,2,0,5,2,15,15,16
GP,16,2,0,5,0,13,13,12
GP,15,3,0,5,2,10,9,8
GP,16,1,2,5,14,6,9,8
GP,15,1,0,5,2,12,12,11
GP,15,1,0,1,4,15,16,15
GP,16,2,0,5,4,11,11,11
GP,16,2,0,5,16,10,12,11
GP,15,2,0,5,0,9,11,12
GP,15,2,0,5,0,17,16,17
GP,15,2,0,5,0,17,16,16
GP,15,2,0,2,0,8,10,12
GP,16,1,0,5,0,12,14,15
GP,15,1,0,5,0,8,7,6
GP,15,3,0,4,2,15,16,18
GP,16,3,0,5,7,15,16,15
GP,15,3,0,5,2,12,12,11
GP,15,1,0,2,8,14,13,13
GP,16,2,1,3,25,7,10,11
GP,15,1,0,5,8,12,12,12
GP,15,2,0,5,2,19,18,18
GP,15,1,0,1,0,8,8,11
GP,16,2,1,5,14,10,10,9
GP,15,2,0,5,8,8,8,6
GP,16,2,0,3,12,11,12,11
GP,16,4,0,2,4,19,19,20
GP,15,2,0,5,2,15,15,14
GP,15,2,1,3,2,7,7,7
GP,16,2,0,4,2,12,13,13
GP,15,2,0,5,2,11,13,13
GP,15,1,1,5,6,11,11,10
GP,15,1,0,5,0,8,10,11
GP,15,1,0,1,6,10,13,13
GP,16,2,0,2,8,8,9,10
GP,15,2,0,1,0,14,15,15
GP,15,2,0,5,4,14,15,15
GP,15,2,0,5,2,9,10,9
GP,16,2,0,5,2,15,16,16
GP,16,2,0,4,6,10,11,11
GP,16,1,0,5,6,10,8,11
GP,16,2,0,1,4,8,10,9
GP,16,3,0,4,2,10,9,9
GP,15,2,0,2,0,10,10,10
GP,16,2,0,1,2,16,15,15
GP,15,4,0,3,4,13,13,12
GP,16,4,0,5,4,7,7,6
GP,15,2,0,4,2,8,9,8
GP,15,4,0,3,12,16,16,16
GP,16,4,0,5,0,13,15,15
GP,15,4,0,3,0,10,10,10
GP,15,2,2,5,2,8,6,5
GP,16,1,0,5,2,12,12,14
GP,16,2,0,5,54,11,12,11
GP,15,2,0,5,6,9,9,10
GP,15,4,0,1,8,11,11,10
GP,16,4,0,3,0,11,11,11
GP,17,1,3,3,2,8,8,10
MB,16,2,0,3,12,5,5,5
MB,15,1,0,3,2,10,12,12
MB,15,3,0,5,4,11,10,11
MB,15,2,0,5,10,7,6,6
MB,15,2,0,4,4,15,15,15
MB,15,2,0,4,2,9,10,10
MB,15,2,2,5,6,7,9,8
MB,16,2,0,2,4,8,7,6
MB,15,3,0,1,4,13,14,14
MB,16,2,1,3,12,11,10,10
MB,16,2,0,5,18,8,6,7
MB,16,3,0,4,0,7,7,8
MB,15,1,0,1,4,16,17,18
MB,16,2,0,2,4,7,6,6
MB,16,2,0,1,0,11,10,10
MB,15,4,0,4,6,11,13,14
MB,15,4,1,1,2,7,10,10
MB,16,1,0,4,2,11,15,15
MB,16,2,0,5,2,8,9,10
MB,16,1,0,1,6,11,14,14
MB,16,3,0,3,0,7,9,8
MB,16,1,0,4,14,7,7,5
MB,16,3,0,4,0,16,17,17
MB,15,1,0,5,4,10,13,14
MB,15,2,0,2,26,7,6,6
MB,15,2,0,1,0,16,18,18
MB,15,4,0,4,10,10,11,11
MB,15,4,0,3,8,7,8,8
MB,16,3,0,5,2,16,18,18
MB,15,4,0,1,6,10,13,13
MB,16,3,0,4,4,14,15,16
MB,15,1,0,4,6,18,19,19
MB,16,3,1,2,0,7,10,10
MB,16,2,1,5,6,10,13,13
MB,15,1,0,3,10,18,19,19
MB,15,2,0,5,8,9,9,9
MB,16,2,0,5,2,15,15,16
MB,15,2,0,2,2,11,13,14
MB,16,1,0,5,0,13,14,13
MB,17,2,1,5,20,9,7,8
MB,15,1,0,4,6,14,13,13
MB,15,2,0,1,2,16,15,15
MB,15,4,0,5,6,16,14,15
MB,16,2,0,5,2,13,13,13
MB,16,1,0,5,18,14,11,13
MB,16,2,0,5,0,8,7,8
MB,15,1,0,5,0,13,13,12
MB,15,2,0,1,0,7,10,11
MB,19,2,3,5,2,7,8,9
MB,18,1,2,4,0,7,4,0
MB,16,1,0,4,8,18,18,18
MB,15,3,2,5,0,12,0,0
MB,15,1,0,4,0,8,0,0
MB,17,1,0,5,12,10,13,12
MB,16,1,0,5,16,12,11,11
MB,15,2,0,5,0,9,0,0
MB,15,3,0,5,0,11,0,0
MB,17,2,0,5,0,10,0,0
MB,16,1,2,5,0,4,0,0
MB,16,2,1,5,0,14,12,12
MB,15,1,0,5,0,16,16,15
MB,15,4,0,3,0,7,9,0
MB,16,1,2,2,8,9,9,9
MB,15,3,0,5,2,9,11,11
MB,16,1,0,1,2,14,14,13
MB,17,1,3,5,0,5,0,0
MB,15,2,0,5,0,8,11,11
MB,15,2,3,3,0,6,7,0
MB,15,2,0,5,2,10,11,11
MB,16,1,0,5,0,7,6,0
MB,15,1,3,5,0,8,9,10
MB,18,1,3,4,0,6,5,0
MB,16,1,1,5,6,12,13,14
MB,15,3,2,3,8,10,10,10
MB,19,1,3,4,0,5,0,0
MB,17,1,0,4,0,11,11,12
MB,15,2,0,1,2,11,8,8
MB,17,1,0,5,8,16,12,13
MB,18,1,3,4,6,9,8,10
MB,16,1,0,3,2,17,15,15
CF,16,2,1,5,4,10,12,12
CF,17,1,2,5,0,7,6,0
CF,15,2,2,3,6,5,9,7
CF,16,1,1,5,0,7,0,0
CF,17,1,0,2,2,10,10,10
CF,17,2,3,5,0,5,8,7
CF,16,1,1,2,16,12,11,12
CF,16,2,0,4,4,10,10,10
CF,16,2,0,3,0,14,15,16
CF,16,2,0,4,0,6,7,0
CF,16,2,0,3,0,14,14,14
CF,16,1,2,2,0,6,5,0
CF,16,2,0,3,2,13,15,16
CF,17,2,0,5,0,13,11,10
CF,16,2,3,3,0,8,7,0
CF,16,2,0,4,4,10,11,9
CF,17,2,0,4,4,10,9,9
CF,16,2,0,5,2,13,13,11
CF,17,2,0,4,4,6,5,6
CF,16,1,0,3,10,10,8,9
CF,17,2,0,2,4,10,10,11
CF,16,2,0,3,10,9,8,8
CF,16,2,0,3,2,12,13,12
